ID_Producto,Producto,Categoria,Marca,Stock_Actual,Fecha_Vencimiento,Proveedor,Costo_Unitario
891,TRAXAR FAST 250MG (ACIDO TRANEXAMICO)-CAPSULA,TABLETA,YARGO,173,2027-07-14,Laboratorios Portugal,13.73
892,TRICOFAR 500 (METRONIDAZOL),TABLETA,INDUFAR,467,2028-06-18,Drogueria INTI,45.14
893,ULCELUX 40MG-TABLETAS,TABLETA,SIN MARCA,286,2026-01-24,Medifar,26.5
894,Ulcepack amoxicilina+claritromicina+esomeprazol liberaciÃ³n retardada,TABLETA,LAB. PORTUGAL,51,2027-04-20,Farmacorp,79.62
895,UROBAC 500MG (Ciprofloxacino)-TABLETA,TABLETA,MARKOS,80,2027-04-21,DANY,36.24
896,UROCIPROX FORTE (cipro+fenazo)-TABLETA,TABLETA,SIN MARCA,87,2028-12-21,Drogueria INTI,11.97
897,UROFURIN 100MG(Nitrofurantoina)-TABLETA,TABLETA,IQFARMA,128,2027-10-18,Laboratorios Portugal,75.16
898,URONOR 100mg (FENAZOPIRIDINA)-TABLETA,TABLETA,MARKOS,206,2028-10-07,Quimica Suiza,68.74
899,UROPOL FORTE 200MG (FENAZOPIRIDINA)-TABLETA,TABLETA,HERSIL,365,2028-04-10,Andina Salud,55.5
900,UROTAN D-(diclofenaco/fenazopiridina)-TABLETA,TABLETA,MARKOS,88,2027-03-22,Drogueria INTI,65.4
901,URSOCODEX 250MG (ac. ursodesoxicolico)-CAPSULA,TABLETA,IQFARMA,371,2026-03-06,Drogueria INTI,19.63
902,VENUX 100MG(Sildenafilo) -TABLETA,TABLETA,MARKOS,119,2028-09-04,Medifar,30.08
903,VICLORAX 100MG (doxicilina)-CAPSULA,TABLETA,ROXFARMA,42,2027-01-14,Farmacorp,68.08
904,VITAMINA C + ZINC TUBO X 20TAB EFERVECENTES,TABLETA,SIN MARCA,222,2027-09-09,Laboratorios Portugal,58.73
905,VITAMINA C + ZINC-TAB MASTICABLE,TABLETA,GENFAR,218,2026-03-19,Drogueria INTI,19.72
906,VITAMINA E 400U.I. -CAPSULA BLANDA,TABLETA,UNIMED,179,2027-01-11,Andina Salud,59.39
907,WARMI -CAPSULA,TABLETA,HERSIL,287,2027-12-05,Drogueria INTI,41.4
908,ZARIDON 1GR (paracetamol) - TABLETA,TABLETA,PHARMED,248,2026-03-11,Drogueria INTI,10.37
909,ZITROZIN (Azitromicina) 500mg-TABLETA,TABLETA,MARKOS,222,2028-01-25,Medifar,15.55
910,BRONCOBUTOL PLUS-UNITOMA,UNITOMA,FARVET,41,2028-10-27,Drogueria INTI,26.52
911,BRONCOPHAR PLUS-UNITOMA,UNITOMA,FARVET,115,2028-05-16,Farmacorp,52.57
912,CORTIDIEPHAR X5ML -UNTOMA,UNITOMA,FARVET,436,2028-09-12,Medifar,39.7
913,DIMENS DIEPHAR-UNITOMA (Loratadina),UNITOMA,FARVET,225,2026-12-11,Quimica Suiza,47.73
914,ENTEROPHAR FORTE-UNITOMA (furazolidona),UNITOMA,FARVET,209,2028-04-06,DANY,38.75
915,MAFIDOL (Paracetamol 120mg/5ml) -UNITOMA,UNITOMA,FARVET,473,2028-02-26,Quimica Suiza,20.0
916,BAJA LENGUA - PEDIATRICO,SIN CATEGORIA,SIN MARCA,404,2028-03-14,DANY,17.96
917,CHAQUETA DESCARTABLE,SIN CATEGORIA,SIN MARCA,309,2028-09-13,Laboratorios Portugal,18.55
918,CIFRUT CITRUS JUGO 350ML,INSUMOS B&G,SIN MARCA,494,2026-06-08,Laboratorios Portugal,2.48
919,CONTRACTUVEX,SIN CATEGORIA,SIN MARCA,366,2026-11-11,Laboratorios Portugal,23.89
920,FARMACOS ENDOVENOSOS,SIN CATEGORIA,SIN MARCA,20,2027-06-10,Medifar,40.73
921,FREE TEA LIMON (PLASTICO) 500ML,INSUMOS B&G,SIN MARCA,448,2026-10-17,Farmacorp,6.57
922,HOJA DE BISTURI NÂº 12,SIN CATEGORIA,SIN MARCA,460,2027-09-27,Medifar,9.99
923,HOJA DE BISTURI NÂº 20,SIN CATEGORIA,SIN MARCA,401,2028-01-04,Medifar,45.73
924,JUGO KRISS 500ML,INSUMOS B&G,SIN MARCA,304,2028-06-15,DANY,7.97
925,Lactato De Ringer SoluciÃ³n Inyectable 1000ml,SIN CATEGORIA,SIN MARCA,204,2026-11-20,Medifar,5.74
926,MAMELUCO DESCARTABLE,SIN CATEGORIA,SIN MARCA,254,2028-04-02,Medifar,28.19
927,PANTALON DESCARTABLE,SIN CATEGORIA,SIN MARCA,13,2028-06-13,Drogueria INTI,15.89
928,PRODUCTOS FARMACEUTICOS HETEROGENEOS,SIN CATEGORIA,SIN MARCA,492,2026-07-09,Laboratorios Portugal,11.46
929,RUTINA SAVITAL Shampo +Accondicionar+Crema de Peinar -FRASCO,SIN CATEGORIA,SIN MARCA,190,2028-12-10,Laboratorios Portugal,24.32
930,SONDA RECTAL NÂº16,SIN CATEGORIA,SIN MARCA,162,2026-09-27,DANY,32.67
931,SPORADE CHUPON 625ML,INSUMOS B&G,SIN MARCA,395,2027-09-26,Andina Salud,4.41
932,VICRYL - SUTURA,SIN CATEGORIA,SIN MARCA,209,2028-08-16,Quimica Suiza,23.75
